2017-08-13 09:30:35.467598 UTC,Logger Initialized
2017-08-13 09:34:17.679118 UTC,782,4b4a34514c500d75000002242c342c343133342c2d302e36312c2d31323930342c3639362c2d31323930342c2d31382c2d37302c2d3133342c33342e36392c33352e39342c3130303036382e30302c303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030
2017-08-13 09:34:17.727425 UTC,783,4b4a34514c500d76000002242c342c343133342c2d302e36312c2d31323930342c3639362c2d31323930342c2d31382c2d37302c2d3133342c33342e36392c33352e39342c3130303036382e30302c303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030
2017-08-13 09:34:17.775044 UTC,784,4b4a34514c500d77000002242c342c343133342c2d302e36312c2d31323930342c3639362c2d31323930342c2d31382c2d37302c2d3133342c33342e36392c33352e39342c3130303036382e30302c303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030
2017-08-13 09:34:17.820173 UTC,785,4b4a34514c500d78000002242c342c343133342c2d302e36312c2d31323930342c3639362c2d31323930342c2d31382c2d37302c2d3133342c33342e36392c33352e39342c3130303036382e30302c303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030
2017-08-13 09:34:17.870080 UTC,786,4b4a34514c500d79000002242c342c343133342c2d302e36312c2d31323930342c3639362c2d31323930342c2d31382c2d37302c2d3133342c33342e36392c33352e39342c3130303036382e30302c303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030
2017-08-13 09:34:17.919669 UTC,787,4b4a34514c500d7a000002242c342c343133342c2d302e36312c2d31323930342c3639362c2d31323930342c2d31382c2d37302c2d3133342c33342e36392c33352e39342c3130303036382e30302c303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030
2017-08-13 09:34:17.967085 UTC,788,4b4a34514c500d7b000002242c342c343133342c2d302e36312c2d31323930342c3639362c2d31323930342c2d31382c2d37302c2d3133342c33342e36392c33352e39342c3130303036382e30302c303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030
2017-08-13 09:34:18.016282 UTC,789,4b4a34514c500d7c000002242c352c343533362c2d302e37372c2d31323930302c3730302c2d31323930302c2d33322c2d34332c2d39312c33342e36392c33352e39342c3130303036342e37352c30303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030
2017-08-13 09:34:18.064536 UTC,790,4b4a34514c500d7d000002242c352c343533362c2d302e37372c2d31323930302c3730302c2d31323930302c2d33322c2d34332c2d39312c33342e36392c33352e39342c3130303036342e37352c30303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030
2017-08-13 09:34:18.173591 UTC,791,4b4a34514c500d7f000002242c352c343533362c2d302e37372c2d31323930302c3730302c2d31323930302c2d33322c2d34332c2d39312c33342e36392c33352e39342c3130303036342e37352c30303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030
2017-08-13 09:34:18.260045 UTC,792,4b4a34514c500d81000002242c352c343533362c2d302e37372c2d31323930302c3730302c2d31323930302c2d33322c2d34332c2d39312c33342e36392c33352e39342c3130303036342e37352c30303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030
2017-08-13 09:34:18.545415 UTC,793,4b4a34514c500d87000002242c362c343933382c2d302e36312c2d31323839362c3730342c2d31323839362c2d31332c2d35312c2d39342c33342e36392c33352e39342c3130303036352e32352c30303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030
2017-08-13 09:34:18.589492 UTC,794,4b4a34514c500d88000002242c362c343933382c2d302e36312c2d31323839362c3730342c2d31323839362c2d31332c2d35312c2d39342c33342e36392c33352e39342c3130303036352e32352c30303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030
2017-08-13 09:34:18.648455 UTC,795,4b4a34514c500d89000002242c362c343933382c2d302e36312c2d31323839362c3730342c2d31323839362c2d31332c2d35312c2d39342c33342e36392c33352e39342c3130303036352e32352c30303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030
2017-08-13 09:34:18.690752 UTC,796,4b4a34514c500d8a000002242c362c343933382c2d302e36312c2d31323839362c3730342c2d31323839362c2d31332c2d35312c2d39342c33342e36392c33352e39342c3130303036352e32352c30303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030
2017-08-13 09:34:18.733283 UTC,797,4b4a34514c500d8b000002242c362c343933382c2d302e36312c2d31323839362c3730342c2d31323839362c2d31332c2d35312c2d39342c33342e36392c33352e39342c3130303036352e32352c30303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030
2017-08-13 09:34:18.785153 UTC,798,4b4a34514c500d8c000002242c362c343933382c2d302e36312c2d31323839362c3730342c2d31323839362c2d31332c2d35312c2d39342c33342e36392c33352e39342c3130303036352e32352c30303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030
2017-08-13 09:34:18.832428 UTC,799,4b4a34514c500d8d000002242c362c343933382c2d302e36312c2d31323839362c3730342c2d31323839362c2d31332c2d35312c2d39342c33342e36392c33352e39342c3130303036352e32352c30303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030
2017-08-13 09:34:18.875693 UTC,800,4b4a34514c500d8e000002242c362c343933382c2d302e36312c2d31323839362c3730342c2d31323839362c2d31332c2d35312c2d39342c33342e36392c33352e39342c3130303036352e32352c30303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030
2017-08-13 09:34:18.927365 UTC,801,4b4a34514c500d8f000002242c362c343933382c2d302e36312c2d31323839362c3730342c2d31323839362c2d31332c2d35312c2d39342c33342e36392c33352e39342c3130303036352e32352c30303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030
